state_loading_ms_mean,state_loading_ms_median,state_loading_ms_p95,state_loading_ms_std,policy_inference_ms_mean,policy_inference_ms_median,policy_inference_ms_p95,policy_inference_ms_std,gating_ms_mean,gating_ms_median,gating_ms_p95,gating_ms_std,generation_stub_ms_mean,generation_stub_ms_median,generation_stub_ms_p95,generation_stub_ms_std,logging_ms_mean,logging_ms_median,logging_ms_p95,logging_ms_std,total_latency_ms_mean,total_latency_ms_median,total_latency_ms_p95,total_latency_ms_std,dataset_fraction,workload_name,decision_points,policy_mode,seed,workers
0.001720910003859899,0.0012999989849049598,0.0029000002541579306,0.0014922840694980948,0.014027690028160577,0.004400000761961564,0.008300001354655251,0.792377356438438,0.00020549001546896762,0.000200001522898674,0.0002999986463692039,0.00044523236462350944,0.0018266000037328923,0.0006000009307172149,0.009499999760009814,0.004345250665580408,0.008957319992441625,0.0029000002541579306,0.004499997885432094,0.7862576041569607,0.03649654998680489,0.013599998055724427,0.027800000680144876,1.4734566026335045,1.0,fraction_1p0,20000,rule_gate,3,4
0.0009289699974033283,0.0008999995770864189,0.0011000010999850929,0.0007852125541024645,0.0031823749932300416,0.0030999981390777975,0.0034000004234258085,0.0050780513866389865,0.0001721449703836697,0.00019999788491986692,0.000200001522898674,0.00028633826982616697,0.002614094985801785,0.004300000000512227,0.004900000931229442,0.0025880432450322934,0.00234630001050391,0.0021000014385208488,0.0023000029614195228,0.0033608168965824307,0.011205575007079461,0.01219999830937013,0.013699998817173764,0.006917339040593969,1.0,fraction_1p0,20000,random,1,1
0.0010900650053372375,0.0010000003385357559,0.0013999997463542968,0.0007220019320982938,0.00367224999681639,0.0033999967854470015,0.004500001523410901,0.005295591186131327,0.00018639000572875374,0.00019999788491986692,0.000200001522898674,0.0002498514705467496,0.013059679987964045,0.004599998646881431,0.006599999323952943,0.7937192219592769,0.013364154989903908,0.0022999993234407157,0.0031000017770566046,1.0766297342588327,0.06529622498819662,0.01309999788645655,0.01849999898695387,2.702772504825168,1.0,fraction_1p0,20000,random,1,4
0.0009201000013490557,0.0008999995770864189,0.0011000010999850929,0.0007474088566887041,0.0031322400163844577,0.0030000010156072676,0.0033000032999552786,0.0015197327464753036,0.00016903499763429864,0.00019999788491986692,0.000200001522898674,0.00031842059367163006,0.002624604995617119,0.004300000000512227,0.004999998054699972,0.0025901172008913997,0.002375380015291739,0.0021000014385208488,0.0023000029614195228,0.005269056927277654,0.0111633400001665,0.012200001947348937,0.013599998055724427,0.006380646530841037,1.0,fraction_1p0,20000,random,2,1
0.002192815003763826,0.0010999974620062858,0.0026999987312592566,0.11360478276071224,0.029385145003107026,0.0034000004234258085,0.009399998816661537,1.984732312384992,0.00019935499149141832,0.000200001522898674,0.000300002284348011,0.0001962831862571905,0.012290885015681851,0.004599998646881431,0.009999999747378752,0.9335554887722105,0.02192413500870316,0.0023000029614195228,0.0039000005926936865,2.2822612399417976,0.0718580549926628,0.01340000017080456,0.029200000426499173,3.188456589037101,1.0,fraction_1p0,20000,random,2,4
0.0009477050141867948,0.0008999995770864189,0.0011000010999850929,0.0010272466881380438,0.0031709499977296217,0.0029999973776284605,0.0032999996619764715,0.005223418240637379,0.00017273999637836823,0.00019999788491986692,0.000200001522898674,0.00038924656613941366,0.002646159996584174,0.00419999923906289,0.004899997293250635,0.002809871044356567,0.0024418149965640622,0.0021000014385208488,0.0024000000848900527,0.003612742447351208,0.011382779990162817,0.0121000011858996,0.013999997463542968,0.007562732743891356,1.0,fraction_1p0,20000,random,3,1
0.0022794800144765757,0.0010999974620062858,0.0027000023692380637,0.12794982411229955,0.020052774981559197,0.0034000004234258085,0.009900002623908222,1.069316984565695,0.0001981450221137493,0.000200001522898674,0.0002999986463692039,0.00038906046786453676,0.006018874996334489,0.004599998646881431,0.009899998985929415,0.2534673595495545,0.0036726549806189723,0.0023000029614195228,0.0037999998312443495,0.10649852214736945,0.041953710003326705,0.013500000932253897,0.0294050018055713,1.3589630920116824,1.0,fraction_1p0,20000,random,3,4
0.000989054989804572,0.0008999995770864189,0.0017000020307023078,0.0009801381120276003,0.0003236049911720329,0.0002999986463692039,0.0005999972927384079,0.0006287561609149545,0.00017491500511823688,0.00019999788491986692,0.0002999986463692039,0.000453297049820827,0.004661429986299481,0.0039000005926936865,0.008499999239575118,0.002637277621969918,0.0026257649984472663,0.0021000014385208488,0.004499997885432094,0.003984709731178966,0.010823999998501676,0.009099996532313526,0.019800001609837636,0.0058986388191211,1.0,fraction_1p0,20000,always,1,1
0.0010705450213208678,0.0010000003385357559,0.0013000026228837669,0.0008821954901513573,0.0011096050056949025,0.000300002284348011,0.0005000001692678779,0.10660310409255265,0.00017795001458580372,0.00019999788491986692,0.000200001522898674,0.0003847152346877526,0.012105894994783739,0.004399997123982757,0.006099999154685065,0.4558467071740077,0.011565420006081694,0.0022000021999701858,0.0030999981390777975,0.9214062477626591,0.028055020009924193,0.009900002623908222,0.013900000340072438,1.0343660359580347,1.0,fraction_1p0,20000,always,1,4
0.0009031999945364078,0.000800002453615889,0.0010000003385357559,0.000921760148739399,0.0003028149958481663,0.0002999986463692039,0.000300002284348011,0.0005987157676202387,0.0001578350047566346,0.00019999788491986692,0.000200001522898674,0.000315391190302927,0.004259680015093181,0.003999997716164216,0.004400000761961564,0.002196281917582095,0.0024097850002362973,0.0020999978005420417,0.0022999993234407157,0.008334109063404063,0.009914964989729925,0.009100000170292333,0.01089999932446517,0.008892205395787651,1.0,fraction_1p0,20000,always,2,1
0.0013240849972135037,0.0010000003385357559,0.0025999979698099196,0.001066930380588968,0.00040432498844893415,0.000300002284348011,0.0006999980541877449,0.0004959433352766993,0.00017816999679780564,0.00019999788491986692,0.000200001522898674,0.00034425203086852954,0.03935409000787331,0.004399997123982757,0.009899998985929415,1.8450450289240974,0.0032330199943316983,0.0022000021999701858,0.003999997716164216,0.04870584070965219,0.04867041501329368,0.009899998985929415,0.021899999410379678,1.8600856714834766,1.0,fraction_1p0,20000,always,2,4
0.0009114000042245607,0.000800002453615889,0.0010000003385357559,0.0011947401650318058,0.0003012449824382202,0.0002999986463692039,0.000300002284348011,0.0005874044270423081,0.00016377000138163568,0.00019999788491986692,0.000200001522898674,0.0005044218287122244,0.0043159450086022845,0.0040000013541430235,0.004499997885432094,0.005586727412441659,0.002413894984601939,0.0020999978005420417,0.0022999993234407157,0.006815525689588335,0.009953484996367478,0.009100000170292333,0.010900002962443978,0.0092030027542422,1.0,fraction_1p0,20000,always,3,1
0.003421389990762691,0.0010000003385357559,0.0013999997463542968,0.24718015671756255,0.00035932998562202554,0.000300002284348011,0.000400003045797348,0.0005874580495770717,0.0025212849970557725,0.00019999788491986692,0.000200001522898674,0.2500643681753314,0.013981369999237358,0.004300000000512227,0.006199999916134402,0.7817261000191679,0.005933820003883738,0.0022000021999701858,0.0030000010156072676,0.2861521543186816,0.03171137002118485,0.009700001101009548,0.013999997645441908,0.9485395797171523,1.0,fraction_1p0,20000,always,3,4
0.0007592500141981873,0.000700001692166552,0.0008999995770864189,0.0010107756450383023,0.0003122450247246888,0.0002999986463692039,0.000300002284348011,0.00066387164167077,0.0001650600192078855,0.00019999788491986692,0.000200001522898674,0.0004902756161110608,0.0003291149751021294,0.0002999986463692039,0.00039999940781854093,0.0006190701192251728,0.0021993599919369446,0.0018999999156221747,0.0022000021999701858,0.003330238388046092,0.005633520015180693,0.005099998816149309,0.006099999154685065,0.003966582450573461,1.0,fraction_1p0,20000,never,1,1
0.0017075550080335234,0.000800002453615889,0.0011000010999850929,0.11362449860108734,0.00034270002815901536,0.000300002284348011,0.000400003045797348,0.0005273184155759418,0.00017445999146730172,0.00019999788491986692,0.000200001522898674,0.00035592512187480885,0.0033400799977243876,0.000300002284348011,0.0005000001692678779,0.42113432116091104,0.00561705999152764,0.0021000014385208488,0.0029000002541579306,0.4450862390195799,0.020561279998582906,0.005500001861946657,0.007500002539018169,0.876657843973039,1.0,fraction_1p0,20000,never,1,4
0.0007338849882216891,0.000700001692166552,0.0008999995770864189,0.0007136296710666615,0.00027534500277397455,0.0002999986463692039,0.000300002284348011,0.00031894771012411856,0.00015409500956593548,0.00019999788491986692,0.000200001522898674,0.0002317762507065001,0.00033151499101222723,0.0002999986463692039,0.00039999940781854093,0.0005329899671868367,0.0021185749948926967,0.0018999999156221747,0.0021000014385208488,0.0028996954131294745,0.0054151450209246835,0.005099998816149309,0.00540000110049732,0.005883265107235053,1.0,fraction_1p0,20000,never,2,1
0.002845740025441046,0.0009999967005569488,0.0024000000848900527,0.22347602595758487,0.0020074950083653676,0.00039999940781854093,0.0006000009307172149,0.22641043542725445,0.0001948200066181016,0.00019999788491986692,0.0002999986463692039,0.0004497223203337898,0.000617824993605609,0.00039999940781854093,0.000700001692166552,0.023849208928534645,0.004084300011709274,0.0025000008463393897,0.003999997716164216,0.17032991626512872,0.016770429979987966,0.006599999323952943,0.011399999493733048,0.6794988152319045,1.0,fraction_1p0,20000,never,2,4
0.0007690999911574182,0.000700001692166552,0.0008999995770864189,0.0009555711241335817,0.00028421997885743624,0.0002999986463692039,0.000300002284348011,0.0004782353037268345,0.0001632349900319241,0.00019999788491986692,0.000200001522898674,0.0004108586417147494,0.0003230050053389277,0.0002999986463692039,0.00039999940781854093,0.0006331976612544889,0.002186755008369801,0.0018999999156221747,0.0022999993234407157,0.0027820968837588213,0.005554329997175955,0.005000001692678779,0.006000002031214535,0.0034601299569803684,1.0,fraction_1p0,20000,never,3,1
0.0019278699832284475,0.0008999995770864189,0.0025999979698099196,0.10618148908880455,0.0003861949871861725,0.000300002284348011,0.0006000009307172149,0.0004528442561722128,0.001786759988317499,0.00019999788491986692,0.000200001522898674,0.22688338453902485,0.0004221999894070905,0.00039999940781854093,0.000700001692166552,0.000550458114440303,0.002710524997564789,0.0021999985619913787,0.0040000013541430235,0.0034804730594216477,0.010968365006010571,0.005600002623395994,0.011705001634254513,0.33328716791787105,1.0,fraction_1p0,20000,never,3,4
